platform,variant,dataset_rows,num_procs,num_gpus,repetition,wall_time_s,compute_time_s,comm_time_s,transfer_time_s,wcss,speedup,efficiency,avg_power_w,energy_wh,throughput_pts_s,k,d,iterations,seed,timestamp
rpi5,seq,100000,1,0,0,0.528967,0.528958,0.000000,0.000000,156.47795462815475,nan,nan,nan,nan,18904756.5,5,4,100,42,2026-07-06T06:01:46.061Z
rpi5,seq,100000,1,0,1,0.484851,0.484841,0.000000,0.000000,156.47795462815475,nan,nan,nan,nan,20624875.8,5,4,100,42,2026-07-06T06:01:46.593Z
rpi5,seq,100000,1,0,2,0.484040,0.484032,0.000000,0.000000,156.47795462815475,nan,nan,nan,nan,20659458.4,5,4,100,42,2026-07-06T06:01:47.081Z
rpi5,seq,100000,1,0,3,0.484301,0.484291,0.000000,0.000000,156.47795462815475,nan,nan,nan,nan,20648322.3,5,4,100,42,2026-07-06T06:01:47.567Z
rpi5,seq,100000,1,0,4,0.483763,0.483756,0.000000,0.000000,156.47795462815475,nan,nan,nan,nan,20671267.4,5,4,100,42,2026-07-06T06:01:48.054Z
rpi5,seq,100000,1,0,5,0.485210,0.485202,0.000000,0.000000,156.47795462815475,nan,nan,nan,nan,20609653.4,5,4,100,42,2026-07-06T06:01:48.541Z
rpi5,seq,1000000,1,0,0,4.907533,4.907521,0.000000,0.000000,1571.3412310830124,nan,nan,nan,nan,20376835.8,5,4,100,42,2026-07-06T06:01:49.038Z
rpi5,seq,1000000,1,0,1,4.937855,4.937836,0.000000,0.000000,1571.3412310830124,nan,nan,nan,nan,20251710.5,5,4,100,42,2026-07-06T06:01:53.958Z
rpi5,seq,1000000,1,0,2,4.902190,4.902178,0.000000,0.000000,1571.3412310830124,nan,nan,nan,nan,20399044.4,5,4,100,42,2026-07-06T06:01:58.908Z
rpi5,seq,1000000,1,0,3,4.899559,4.899546,0.000000,0.000000,1571.3412310830124,nan,nan,nan,nan,20409999.8,5,4,100,42,2026-07-06T06:02:03.823Z
rpi5,seq,1000000,1,0,4,4.945886,4.945873,0.000000,0.000000,1571.3412310830124,nan,nan,nan,nan,20218824.2,5,4,100,42,2026-07-06T06:02:08.734Z
rpi5,seq,1000000,1,0,5,4.901865,4.901848,0.000000,0.000000,1571.3412310830124,nan,nan,nan,nan,20400399.8,5,4,100,42,2026-07-06T06:02:13.693Z
rpi5,seq,10000000,1,0,0,49.121580,49.121565,0.000000,0.000000,15741.323367870849,nan,nan,nan,nan,20357651.4,5,4,100,42,2026-07-06T06:02:18.682Z
rpi5,seq,10000000,1,0,1,49.164084,49.164067,0.000000,0.000000,15741.323367870849,nan,nan,nan,nan,20340051.3,5,4,100,42,2026-07-06T06:03:07.897Z
rpi5,seq,10000000,1,0,2,49.046509,49.046488,0.000000,0.000000,15741.323367870849,nan,nan,nan,nan,20388810.8,5,4,100,42,2026-07-06T06:03:57.155Z
rpi5,seq,10000000,1,0,3,48.992889,48.992882,0.000000,0.000000,15741.323367870849,nan,nan,nan,nan,20411125.4,5,4,100,42,2026-07-06T06:04:46.295Z
rpi5,seq,10000000,1,0,4,48.990502,48.990496,0.000000,0.000000,15741.323367870849,nan,nan,nan,nan,20412119.9,5,4,100,42,2026-07-06T06:05:35.380Z
rpi5,seq,10000000,1,0,5,48.978520,48.978513,0.000000,0.000000,15741.323367870849,nan,nan,nan,nan,20417113.5,5,4,100,42,2026-07-06T06:06:24.465Z
rpi5,mpi,100000,1,0,0,0.490084,0.489234,0.000849,0.000000,156.47795462815475,nan,nan,nan,nan,20404674.5,5,4,100,42,2026-07-06T06:07:13.994Z
rpi5,mpi,100000,1,0,1,0.490233,0.489389,0.000844,0.000000,156.47795462815475,nan,nan,nan,nan,20398464.3,5,4,100,42,2026-07-06T06:07:14.903Z
rpi5,mpi,100000,1,0,2,0.489776,0.488910,0.000866,0.000000,156.47795462815475,nan,nan,nan,nan,20417504.6,5,4,100,42,2026-07-06T06:07:15.798Z
rpi5,mpi,100000,1,0,3,0.489347,0.488416,0.000931,0.000000,156.47795462815475,nan,nan,nan,nan,20435397.3,5,4,100,42,2026-07-06T06:07:16.680Z
rpi5,mpi,100000,1,0,4,0.489778,0.488894,0.000884,0.000000,156.47795462815475,nan,nan,nan,nan,20417423.6,5,4,100,42,2026-07-06T06:07:17.574Z
rpi5,mpi,100000,1,0,5,0.492760,0.491877,0.000883,0.000000,156.47795462815475,nan,nan,nan,nan,20293838.8,5,4,100,42,2026-07-06T06:07:18.463Z
rpi5,mpi,100000,2,0,0,0.247608,0.242758,0.004851,0.000000,156.47795462815415,nan,nan,nan,nan,40386343.8,5,4,100,42,2026-07-06T06:07:19.383Z
rpi5,mpi,100000,2,0,1,0.245388,0.241826,0.003563,0.000000,156.47795462815415,nan,nan,nan,nan,40751711.8,5,4,100,42,2026-07-06T06:07:20.058Z
rpi5,mpi,100000,2,0,2,0.245218,0.241730,0.003489,0.000000,156.47795462815415,nan,nan,nan,nan,40779978.8,5,4,100,42,2026-07-06T06:07:20.729Z
